SMILES,SMILES_1,SMILES_2,SMILES_3,pred,exp
CCCCCCCOC(=O)C=C,[C]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],234.588102,213
C=CC(=O)OCC(F)(F)C(F)C(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],244.8936124,251
CC(C)OC(=O)C=C,[C]-[O]-[CH],[CH]=[CH2],[CH]-[C](=[O])-[O],273.5269154,270
C=CC(=O)Oc1ccccc1C(=O)OC,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],320.6476909,319
CCOCOC(=O)C(=C)C,[CH2]-[O]-[CH2],[C]=[CH2],[C]-[C](=[O])-[O],222.2178537,223
COC(=O)C=C,[C]-[O]-[CH3],[CH]=[CH2],[CH]-[C](=[O])-[O],272.7254039,283
C=CC(=O)OCCCCCCCCC,[C]-[O]-[CH2],[CH2]=[CH],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],242.9057404,215
C=CC(=O)OCCCCC,[C]-[O]-[CH2],[CH2]=[CH],[CH2]-[CH2]-[CH2],216.0644977,216
CC(=C)C(=O)Oc1ccccc1,[cH]1:[cH]:[c]:[cH]:[cH]:[cH]:1,[C]=[CH2],[C]-[C](=[CH2])-[CH3],303.3397292,330
C=CC(=O)OCCC(=O)CCC(=O)C(F)(F)C(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],235.1193664,233
C=CC(=O)Oc1ccc(C)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],323.91905,316
C=CC(=O)OCC(C#N)CCCCC,[C]#[N],[C]-[O]-[CH2],[CH]-[C]#[N],326.5970548,389
C=Cc2ccc(C(=O)c1ccccc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[C]=[O],375.424276,371
C=Cc1ccccc1C(=O)OCCCC,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[C]-[O]-[CH2],[CH2]=[CH],331.2379142,339
C=Cc1ccc(C(=O)OCCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]-[O]-[CH2],[CH2]=[CH],340.8169706,349
C=Cc1cc(C(C)(C)C)ccc1C,[c]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[C]-[CH3],378.6717037,360
C=Cc1ccc(C(C)CCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[CH3],364.4676637,359
C=Cc1ccc(C(=O)CCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH3],351.147472,347
C=Cc1ccc(C(=O)N(CC)CC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH3],357.9049846,375
C=Cc1ccc(C(=O)OCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]-[O]-[CH2],[CH2]=[CH],349.0795764,367
C=Cc1ccccc1CCOC,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]-[O]-[CH3],[CH2]=[CH],329.2005085,347
C=Cc1ccc(CCOC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]-[O]-[CH3],[CH2]=[CH],336.0437533,359
C=Cc1ccc(C(=O)CCCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH2]-[CH2],324.5341299,339
C=Cc1ccccc1C(=O)OCCCCCC,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[C]-[O]-[CH2],[CH2]=[CH],331.3382151,318
C=Cc1ccc(C(=O)OCCCCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]-[O]-[CH2],[CH2]=[CH],340.1751806,339
C=Cc1ccc(COCC(O)CC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]-[O]-[CH2],[CH2]=[CH],308.0773075,319
C=Cc2ccc(/C(Cc1ccccc1)=N/O)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,380.5153943,384
C=Cc1ccc(C(=O)OCC(C)C)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]-[O]-[CH2],[CH2]=[CH],347.6063615,363
C=Cc1ccccc1C(=O)OCC(C)(C)C,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[C]-[O]-[CH2],[CH2]=[CH],343.6804644,341
C=Cc1ccccc1COCC(C)(C)C,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]-[O]-[CH2],[CH2]=[CH],327.6200097,351
C=Cc1ccc(C(=O)OC(C)C)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]-[O]-[CH],[CH2]=[CH],363.4277851,368
C=Cc1ccccc1COC(C)C,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]-[O]-[CH],[CH2]=[CH],336.2576236,361
C=Cc1ccc(COC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]-[O]-[CH3],[CH2]=[CH],345.3075149,350
C=Cc1ccc(C(=O)CCCCCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],332.7917321,323
C=Cc2ccc(C(=O)Cc1ccccc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[C]=[O],360.743446,351
C=Cc1ccc(C(=O)OCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]-[O]-[CH2],[CH2]=[CH],342.8898079,365
C=Cc1ccc(OCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH3],331.3773494,343
C=Cc2ccc(c1ccc(C)cc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,399.9129474,372
C=Cc1ccc(C(=O)CCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH2]-[CH2],325.3509585,343
C=Cc2ccc(Cc1ccc(OC)cc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH3]-[O],368.8097755,376
C=Cc1ccc(C(C)(O)CCCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH2]-[CH2],323.9647748,364
C=Cc1ccc(OC)cc1C,[cH]1:[cH]:[c]:[c]:[cH]:[c]:1,[CH2]=[CH],[CH3]-[O],359.6047024,358
C=Cc1ccccc1OC,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH3]-[O],354.7657713,348
C=Cc2ccc(Oc1ccccc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,374.6783533,373
C=Cc1ccccc1,[cH]1:[cH]:[c]:[cH]:[cH]:[cH]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[cH]:[cH]:[cH]:[cH]:1,371.2916642,373
C=Cc1ccc(cc1)F,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,383.6296984,376
C=Cc1cc(F)ccc1F,[c]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[c]:[cH]:[cH]:[c]:1,384.0682251,374
OC(=O)C=C,[CH]=[CH2],[CH]-[C](=[O])-[OH],[C]=[O],318.5868057,374
FC(F)C(F)(F)COC(=O)C(=C),[C]-[O]-[CH2],[CH]=[CH2],[CH]-[C](=[O])-[O],247.8840825,249
C=CC(=O)OC(C)(C)C,[C]-[O]-[C],[CH2]=[CH],[CH]-[C](=[O])-[O],298.7483203,311
CCCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)C=C,[C]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],273.0430589,311
CCCCCCCCOC(=O)C=C,[C]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],238.8530295,208
CCCCC(COC(=O)C=C)CC,[C]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2],221.8461489,221
C=CC(=O)OC1CCCCC1,[C]-[O]-[CH],[CH2]=[CH],[CH]-[C](=[O])-[O],267.8212432,289
C=CC(=O)OCC#N,[C]#[N],[C]-[O]-[CH2],[CH2]-[C]#[N],296.8964208,296
C=CC(=O)NC(C)(C)C,[CH2]=[CH],[CH]-[C](-[NH])=[O],[C]-[CH3],386.192062,401
CCCCCCCCNC(=O)C=C,[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],240.9903878,220
C=CC(=O)NC(C)C,[CH2]=[CH],[CH]-[C](-[NH])=[O],[CH]-[CH3],373.2689396,403
OC(=N)C=C,[CH]=[CH2],[CH]-[C](=[NH])-[OH],[CH2]=[CH]-[C](=[NH])-[OH],418.9957645,438
C=CC#N,[C]#[N],[CH]-[C]#[N],[CH2]=[CH],378.264293,383
CC(=C)C#N,[C]#[N],[C]-[C]#[N],[C]=[CH2],377.7344799,388
CCCCOC(=O)C(=C)C#N,[C]#[N],[C]-[O]-[CH2],[C]-[C]#[N],345.4697119,374
CCCCCCCCOC(=O)C(=C)C#N,[C]#[N],[C]-[O]-[CH2],[C]-[C]#[N],353.1223644,322
CCCCCCOC(=O)C(=C)C#N,[C]#[N],[C]-[O]-[CH2],[C]-[C]#[N],348.7550029,359
FC(=C)F,[C]=[CH2],[CH2]=[C](-[F])-[F],[C]-[F],267.9030565,242
FC(=C(F)F)Cl,[C]=[C](-[F])-[Cl],[C]=[C](-[F])-[F],[C]-[Cl],354.0115709,360
OC(=O)c1ccc(cc1)C(=O)O.OCCCO,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]-[CH2]-[CH2],[C]=[O],314.6279663,327
OC(=O)CCC(=O)O.OCCCO,[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],[C]=[O],228.3718965,232
OC(=O)CCCCC(=O)O.OCCCO,[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],[C]=[O],231.588846,215
OC(=O)C(O)C,[CH]-[C](=[O])-[OH],[CH]-[CH3],[C]=[O],324.5350598,332
O=C1CCCO1,[CH2]-[C](=[O])-[O],[C]-[O]-[CH2],[C]=[O],234.9885113,221
CC1CC(=O)O1,[CH2]-[C](=[O])-[O],[C]-[O]-[CH],[CH3]-[CH],278.618599,276
OC(=O)CCC(=O)O.OCCCCCCO,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],237.1385088,220
OC(=O)CCCCCCCCC(=O)O.OCCCCCCO,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],254.6016438,213
O=C1OCC(=O)OC1,[CH2]-[C](=[O])-[O],[C]-[O]-[CH2],[C]=[O],285.4759157,312
OC(=O)c1ccc(cc1)C(=O)O.OCCO,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]=[O],[C]-[OH],350.8546384,344
OC(=O)c1ccccc1C(=O)O.OCCO,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[C]=[O],[C]-[OH],339.5566869,297
OC(=O)c1ccc2c(c1)ccc(c2)C(=O)O.OCCO,[cH]1:[cH]:[c]:[cH]:[c]:[c]:1,[C]=[O],[C]-[OH],373.6787082,392
OC(=O)c1cccc(c1)C(=O)O.OCCO,[cH]1:[cH]:[c]:[cH]:[c]:[cH]:1,[C]=[O],[C]-[OH],342.4262413,324
OC(=O)CCCCC(=O)O.OCCO,[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],[C]=[O],230.1819261,230
OC(=O)c1ccc(cc1)C(=O)O.OCC1CCC(CC1)CO,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]=[O],[C]-[OH],351.5580801,364
O=C1CCCCCO1,[CH2]-[C](=[O])-[O],[C]-[O]-[CH2],[C]=[O],241.4405036,208
OC(=O)CCC(=O)O.OCCO,[CH2]-[C](=[O])-[OH],[C]=[O],[C]-[OH],261.9807318,267
OC(=O)CCCCCCCCC(=O)O.OCCO,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],247.2647026,244
OC(=O)c1ccc(cc1)C(=O)O.OCCCCO,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]-[CH2]-[CH2],[C]=[O],313.3087338,313
OC(=O)CCC(=O)O.OCCCCO,[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],[C]=[O],231.0963005,237
OC(=O)CCCCCCCCC(=O)O.OCCCCO,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],248.8539218,214
OC(=O)c1cccc(c1)C(=O)O.OCCCCO,[cH]1:[cH]:[c]:[cH]:[c]:[cH]:1,[CH2]-[CH2]-[CH2],[C]=[O],305.4324075,297
OC(=O)CCCCC(=O)O.OCCCCO,[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],[C]=[O],233.8103937,202
OC(=O)c1ccc(cc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[C]-[CH3],450.5406811,472
OC(=O)c1cc(ccc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O,[c]1:[cH]:[c]:[cH]:[cH]:[cH]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[C]-[CH3],444.0238851,462
C1C(CO1)(CCl)CCl,[CH2]-[O]-[CH2],[CH2]-[Cl],[CH2]-[C](-[CH2])(-[CH2])-[CH2],256.4399882,272
C1CCO1,[CH2]-[O]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[O],191.3162357,197
C1CCCO1,[CH2]-[O]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[O],196.8246517,189
CC1CO1,[CH]1-[CH2]-[O]-1,[CH3]-[CH],[CH3]-[CH]1-[CH2]-[O]-1,227.7707722,200
C1COCO1,[CH2]-[O]-[CH2],[CH2]-[CH2]-[O],[CH2]1-[CH2]-[O]-[CH2]-[O]-1,197.2338175,209
CCCCCCOCC1CO1,[CH2]-[O]-[CH2],[CH]1-[CH2]-[O]-1,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],207.2364727,189
COCC1CO1,[CH3]-[O]-[CH2],[CH]1-[CH2]-[O]-1,[CH3]-[O],212.9443212,211
C1CCCCOC1,[CH2]-[O]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[O],209.6281026,204
O1CC1,[CH2]1-[CH2]-[O]-1,[O]1-[CH2]-[CH2]-1,[CH2]1-[CH2]-[O]-1,219.1146382,225
ClCC1CO1,[CH]1-[CH2]-[O]-1,[CH2]-[Cl],[CH2]-[CH]1-[CH2]-[O]-1,243.4744348,252
CCCCOCC1CO1,[CH2]-[O]-[CH2],[CH]1-[CH2]-[O]-1,[CH2]-[CH2]-[CH2],185.6232349,194
C=O,[CH2]=[O],[CH2]=[O],[O]=[CH2],219.1828923,211
C=CC=C,[CH2]=[CH],[CH]-[CH]=[CH2],[CH2]=[CH]-[CH]=[CH2],251.5912337,268
CCC=CC=C,[CH]=[CH2],[CH3]-[CH2],[CH]=[CH]-[CH2],218.333219,197
CC=CC=C,[CH]=[CH2],[CH]-[CH3],[CH]=[CH]-[CH3],236.239822,204
C1CC=CC1,[CH]=[CH]-[CH2],[CH2]-[CH2]-[CH2],[CH]-[CH2]-[CH2],195.9166771,178
NCCCCCCCCCN.ClC(=O)c1ccc(cc1)C(=O)Cl,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],355.7428405,394
OC(=O)CCCCCCCCC(=O)O.NCCCCCCCCCCN,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],300.4744411,323
NCCCCCCN.OC(=O)CCCCCCCCCCC(=O)O,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],298.4954335,319
OC(=O)CCCCCCCCC(=O)O.NCCCCCCN,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],296.0740376,323
OC(=O)CCCCCCCC(=O)O.NCCCCCCN,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],294.6657594,332
NCCCCCCN.OC(=O)CCCCC(=O)O,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],289.8122379,324
NCCCCCCCCCCCC(=O)O,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],303.5413529,313
NCCCCCCCCCC(=O)O,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],300.4744406,315
O=C1CCCCCCCN1,[CH2]-[C](-[NH])=[O],[C]=[O],[CH2]-[CH2]-[CH2],311.9014697,324
O=C1CCCCCN1,[CH2]-[C](-[NH])=[O],[C]=[O],[CH2]-[CH2]-[CH2],309.9035654,324
C1CNC1=O,[CH2]-[C](-[NH])=[O],[C]=[O],[O]=[C]1-[CH2]-[CH2]-[NH]-1,366.1523571,384
C=CC(=O)Nc1ccccc1,[cH]1:[cH]:[c]:[cH]:[cH]:[cH]:1,[CH2]=[CH],[CH]-[C](-[NH])=[O],406.3826057,425
CCC=C,[CH]=[CH2],[CH3]-[CH2],[CH2]=[CH]-[CH2],236.9787355,245
CCCCC=C,[CH]=[CH2],[CH2]-[CH2]-[CH2],[CH3]-[CH2],223.7072404,223
