SMILES,SMILES_1,SMILES_2,SMILES_3
C=CC(=O)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[C]-[O]-[C],[CH2]=[CH],[CH]-[C](=[O])-[O]
FC(=C)F,[C]=[CH2],[CH2]=[C](-[F])-[F],[C]-[F]
C=Cc2ccc(C(=O)Cc1ccccc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[C]=[O]
C=CCC(C)C,[CH2]=[CH],[CH]-[CH3],[CH2]=[CH]-[CH2]
CCCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)C=C,[C]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2]
C=Cc1ccc(C(=O)OC(C)C)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]-[O]-[CH],[CH2]=[CH]
C=Cc1ccccc1COCC(C)(C)C,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]-[O]-[CH2],[CH2]=[CH]
C=CC(=O)OCCCOCC,[C]-[O]-[CH2],[CH2]=[CH],[CH2]-[CH2]-[CH2]
C=CC(=O)OF,[C]-[O]-[F],[CH2]=[CH],[CH]-[C](=[O])-[O]
CCCCCCCOC(=O)C=C,[C]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2]
COCC1CO1,[CH3]-[O]-[CH2],[CH]1-[CH2]-[O]-1,[CH3]-[O]
OC(=O)c1ccc(cc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[C]-[CH3]
C=CC(=O)Oc1ccc(OC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O]
O=C=O.C1CO1,[O]=[C]=[O],[CH2]1-[CH2]-[O]-1,[C]=[O]
CC(=C)C,[C]=[CH2],[CH2]=[C](-[CH3])-[CH3],[C]-[CH3]
OC(=O)CCCCCCCCC(=O)O.NCCCCCCN,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH]
C=CC(=O)OCCCCCCC#N,[C]#[N],[C]-[O]-[CH2],[CH2]-[C]#[N]
C=CC(=O)Oc1ccccc1C(C)(C)C,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O]
C=CC(=O)OCC(C)CCC,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
Brc1ccc(cc1)Br.C=C,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH2],[Br]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1
C=CC(=O)OCCCCCC,[C]-[O]-[CH2],[CH2]=[CH],[CH2]-[CH2]-[CH2]-[CH2]-[CH2]
CCCCCCCCC=C,[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2]
C=Cc1ccccc1Cl,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[cH]:[cH]:[cH]:[c]:1
CC(OC(=O)C=C)CC,[C]-[O]-[CH],[CH]=[CH2],[CH]-[C](=[O])-[O]
C=Cc1ccc(cc1)F,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1
C=CC(=O)OCCC(=O)C(F)(F)C(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
C=CC(=O)OCC#N,[C]#[N],[C]-[O]-[CH2],[CH2]-[C]#[N]
O=C=O.CC1CO1,[O]=[C]=[O],[CH]1-[CH2]-[O]-1,[CH3]-[CH]
C=Cc2ccc(Cc1ccc(OC)cc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH3]-[O]
FC(F)C(F)(F)COC(=O)C(=C),[C]-[O]-[CH2],[CH]=[CH2],[CH]-[C](=[O])-[O]
CCOC=C,[CH]-[O]-[CH2],[CH]=[CH2],[CH3]-[CH2]
OC(=O)c1cccc(c1)C(=O)O.OCCCCO,[cH]1:[cH]:[c]:[cH]:[c]:[cH]:1,[CH2]-[CH2]-[CH2],[C]=[O]
ClC=C,[CH]=[CH2],[CH]-[Cl],[CH2]=[CH]-[Cl]
C=CC(=O)OCCCC#N,[C]#[N],[C]-[O]-[CH2],[CH2]-[C]#[N]
C=CC#N,[C]#[N],[CH]-[C]#[N],[CH2]=[CH]
OC(=O)c1ccc(cc1)C(=O)O.OCC1CCC(CC1)CO,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]=[O],[C]-[OH]
Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl.Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)O,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[O]=[S]
C1COCO1,[CH2]-[O]-[CH2],[CH2]-[CH2]-[O],[CH2]1-[CH2]-[O]-[CH2]-[O]-1
C=CC(=O)OCCC(=O)CC(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
CCOCOC(=O)C(=C)C,[CH2]-[O]-[CH2],[C]=[CH2],[C]-[C](=[O])-[O]
C1CCO1,[CH2]-[O]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[O]
C=CC(=O)Oc1cccc(N(C)C)c1,[cH]1:[cH]:[c]:[cH]:[c]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O]
Brc1ccc(cc1)Br,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[Br]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[Br]
C=Cc1ccc(C(=O)OCCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]-[O]-[CH2],[CH2]=[CH]
C=CC(=O)OCCC(=O)CCC(=O)C(F)(F)C(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
FC=C,[CH]=[CH2],[CH]-[F],[CH2]=[CH]-[F]
OC(=O)CCCCCCCCC(=O)O.OCCCCO,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH]
O=C1OCC(=O)OC1,[CH2]-[C](=[O])-[O],[C]-[O]-[CH2],[C]=[O]
C=CC(=O)Oc1ccc(C(=O)OCCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH2]-[CH2]
Oc1ccc(cc1)Cc1ccc(cc1)O.ClC(=O)Cl,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[O]=[C](-[Cl])-[Cl]
C1CNC1=O,[CH2]-[C](-[NH])=[O],[C]=[O],[O]=[C]1-[CH2]-[CH2]-[NH]-1
CCCCCCOCC1CO1,[CH2]-[O]-[CH2],[CH]1-[CH2]-[O]-1,[CH2]-[CH2]-[CH2]-[CH2]-[CH2]
CCCCC(COC(=O)C=C)CC,[C]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]
C=Cc1ccc(C(=O)OCC(C)C)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]-[O]-[CH2],[CH2]=[CH]
ClC(=C)Cl,[C]=[CH2],[CH2]=[C](-[Cl])-[Cl],[C]-[Cl]
C1Cc2ccc(cc2)CCc2ccc1cc2,[cH]1:[cH]:[c]2:[cH]:[cH]:[c]:1-[CH2]-[CH2]-[c]1:[cH]:[cH]:[c](:[cH]:[cH]:1)-[CH2]-[CH2]-2,[c]12-[CH2]-[CH2]-[c]3:[cH]:[cH]:[c](-[CH2]-[CH2]-[c](:[cH]:[cH]:1):[cH]:[cH]:2):[cH]:[cH]:3,[cH]1:[cH]:[c]2-[CH2]-[CH2]-[c]3:[cH]:[cH]:[c](:[cH]:[cH]:3)-[CH2]-[CH2]-[c]:1:[cH]:[cH]:2
C=CC(=O)OCC(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
C=Cc1ccc(C(C)CCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[CH3]
OC(=O)CCCCCCCCC(=O)O.NCCCCCCCCCCN,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH]
C=Cc1ccc(cc1)Br,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[Br]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1
C=CC(=O)OCCC(=O)CC(F)(F)C(F)(F)C(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
CCCCCCCCOC=C,[CH]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2]
C=Cc1ccccc1C(=O)OCCCC,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[C]-[O]-[CH2],[CH2]=[CH]
Oc1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[OH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1,[O]=[S]
C=Cc2ccc(C(=O)c1ccccc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[C]=[O]
C1CC=CC1,[CH]=[CH]-[CH2],[CH2]-[CH2]-[CH2],[CH]-[CH2]-[CH2]
C=Cc1ccc(OC)cc1C,[cH]1:[cH]:[c]:[c]:[cH]:[c]:1,[CH2]=[CH],[CH3]-[O]
C=CC(=O)Oc2ccc(c1ccccc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O]
C=CC(=O)Oc1ccc(CCCOC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH2]-[CH2]
C=CC(=O)OCCCCC,[C]-[O]-[CH2],[CH2]=[CH],[CH2]-[CH2]-[CH2]
CCCCOC(=O)C(=C)C#N,[C]#[N],[C]-[O]-[CH2],[C]-[C]#[N]
C=CC(=O)OC(C)CCCCC,[C]-[O]-[CH],[CH2]=[CH],[CH2]-[CH2]-[CH2]
C=Cc1ccc(COCC(O)CC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]-[O]-[CH2],[CH2]=[CH]
C=CC(=O)OCCOCC,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
OC(=O)CCCCCCCC(=O)O.NCCCCCCN,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH]
C=CC=C,[CH2]=[CH],[CH]-[CH]=[CH2],[CH2]=[CH]-[CH]=[CH2]
C=Cc1ccc(CCOC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]-[O]-[CH3],[CH2]=[CH]
O1CC1,[CH2]1-[CH2]-[O]-1,[O]1-[CH2]-[CH2]-1,[CH2]1-[CH2]-[O]-1
C=Cc1ccc(C(=O)CCCCCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH2]-[CH2]-[CH2]-[CH2]
CC(=C)C(=O)OCCc1ccccc1,[cH]1:[cH]:[c]:[cH]:[cH]:[cH]:1,[C]-[O]-[CH2],[C]=[CH2]
C=CC(=O)OCC(C)C(C)CC,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
COC=C,[CH]-[O]-[CH3],[CH]=[CH2],[CH3]-[O]
CCCCCCCC=C,[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2]
OC(=O)CCCCC(=O)O.OCCCO,[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],[C]=[O]
C=Cc2ccc(c1ccc(C)cc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1
C1C(CO1)(CCl)CCl,[CH2]-[O]-[CH2],[CH2]-[Cl],[CH2]-[C](-[CH2])(-[CH2])-[CH2]
OC(=O)c1ccccc1C(=O)O.OCCO,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[C]=[O],[C]-[OH]
C=CC(=O)OCCCCCCCCCCCCCC,[C]-[O]-[CH2],[CH2]=[CH],[CH2]-[CH2]-[CH2]-[CH2]-[CH2]
C=CC(=O)Oc1ccc(C(=O)OC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O]
OC(=O)CCCCCCCCC(=O)O.OCCCCCCO,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH]
CCC=C,[CH]=[CH2],[CH3]-[CH2],[CH2]=[CH]-[CH2]
CCCCCCOC(=O)C=C,[C]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2]
C=Cc1ccc(C(=O)CCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH2]-[CH2]
OC(=O)CCCCCCCCC(=O)O.OCCO,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH]
C=Cc1ccc(OCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH3]
C=CC(=O)Oc1ccccc1C,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O]
CCCCCC=C,[CH]=[CH2],[CH2]-[CH2]-[CH2],[CH3]-[CH2]
C=Cc1cc(F)ccc1F,[c]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[c]:[cH]:[cH]:[c]:1
COC(=O)C=C,[C]-[O]-[CH3],[CH]=[CH2],[CH]-[C](=[O])-[O]
FC(=C(F)F)Cl,[C]=[C](-[F])-[Cl],[C]=[C](-[F])-[F],[C]-[Cl]
C=CC(=O)OCCC#N,[C]#[N],[C]-[O]-[CH2],[CH2]-[C]#[N]
C=Cc2ccc(Oc1ccccc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]=[CH]-[c]1:[cH]:[cH]:[c]:[cH]:[cH]:1
CCCCCCOC=C,[CH]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2]
O=C1CCCO1,[CH2]-[C](=[O])-[O],[C]-[O]-[CH2],[C]=[O]
C1CCCO1,[CH2]-[O]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[O]
C=Cc1cc(C(C)(C)C)ccc1C,[c]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[C]-[CH3]
C=Cc1ccccc1CCOC,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]-[O]-[CH3],[CH2]=[CH]
C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
OC(=O)CCC(=O)O.OCCCCCCO,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH]
CCCCCCC=C,[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2]
CC1CC(=O)O1,[CH2]-[C](=[O])-[O],[C]-[O]-[CH],[CH3]-[CH]
C=Cc1ccccc1C(=O)OCC(C)(C)C,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[C]-[O]-[CH2],[CH2]=[CH]
FC(=C(F)F)F,[C]=[C](-[F])-[F],[C]-[F],[F]-[C](-[F])=[C](-[F])-[F]
C=Cc1ccc(C(=O)N(CC)CC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH3]
CCC=CC=C,[CH]=[CH2],[CH3]-[CH2],[CH]=[CH]-[CH2]
C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
C=CC(=O)OCC(C)OC,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
NCCCCCCCCCN.ClC(=O)c1ccc(cc1)C(=O)Cl,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]-[CH2]-[CH2]-[CH2]-[CH2],[CH2]-[CH2]-[CH2]
OC(=O)CCC(=O)O.OCCCCO,[CH2]-[CH2]-[CH2],[CH2]-[C](=[O])-[OH],[C]=[O]
C=CC(=O)OC(C)(C)C,[C]-[O]-[C],[CH2]=[CH],[CH]-[C](=[O])-[O]
CCCC=C,[CH]=[CH2],[CH3]-[CH2],[CH2]=[CH]-[CH2]
C=Cc1ccc(C(=O)CCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH3]
CC(=C)C#N,[C]#[N],[C]-[C]#[N],[C]=[CH2]
CCCCC=C,[CH]=[CH2],[CH2]-[CH2]-[CH2],[CH3]-[CH2]
O=C1CCCCCN1,[CH2]-[C](-[NH])=[O],[C]=[O],[CH2]-[CH2]-[CH2]
C=Cc1ccccc1COC(C)C,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]-[O]-[CH],[CH2]=[CH]
CC(C)OC(=O)C=C,[C]-[O]-[CH],[CH]=[CH2],[CH]-[C](=[O])-[O]
OC(=O)c1ccc(cc1)C(=O)O.OCCCCO,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]-[CH2]-[CH2],[C]=[O]
CC(OC=C)CC,[CH]-[O]-[CH],[CH]=[CH2],[CH3]-[CH]
C=CC(=O)NC(C)(C)C,[CH2]=[CH],[CH]-[C](-[NH])=[O],[C]-[CH3]
C=CC(=O)OCC(CC)CC,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O]
